dim0,dim1,episode_rewards,episode_value_ests,episode_values,episode_td_err,episode_avg_len,step_rewards,step_value_ests,step_values,step_td_err,dim0,dim1
-0.6,-0.4,79.85026095494511,65.47174239317204,28.977894195030263,81.36192479790617,97.64,0.8178027545569962,63.886582114666226,37.544054105477294,23.772201688189313,-3.0,-2.0
0.0,-1.0,14.413518103426322,72.84562402599198,6.105993488686959,448.02727683265897,13.08,1.1019509253384039,72.77473193060732,6.131654839449561,403.49441699018513,0.0,-5.0
0.8,-0.2,39.84905209960416,72.5258980874408,10.817605195138931,94.51366681374307,94.66,0.42097033699138137,72.48610246385502,13.410787302454802,56.790840096671474,4.0,-1.0
-0.4,1.0,77.32343383613275,56.88029545700536,34.731298031302096,5.564496332230156,78.44,0.9857653472224981,57.05074341208396,35.09483199342935,5.415506040670209,-2.0,5.0
0.2,-0.8,15.201907061206875,72.50551188339026,5.793271144957194,384.3999307320881,16.38,0.9280773541640339,72.10629563337426,5.7564347911178,320.4476805540963,1.0,-4.0
-0.8,1.0,68.49194689400937,54.778308880740745,32.383296698956144,7.35729556636462,70.68,0.969042825325543,55.16971684556326,32.83968087167326,7.183708727313547,-4.0,5.0
-0.2,-0.6,28.07778835284058,72.31799313914445,9.990241370282776,195.18163361224666,40.12,0.6998451733011112,72.12116956853438,12.379372945136486,128.79320091453343,-1.0,-3.0
0.8,0.2,292.9521525001978,71.09295726443008,33.77643940787848,13.504333902031354,739.22,0.3962990077381535,71.92911929266428,33.56805054228864,5.59311362711138,4.0,1.0
0.6,-0.8,15.204937629865016,72.79939374770915,5.881542058980712,419.0233507488977,14.54,1.0457316114074977,72.71895224716837,5.812662592416765,364.0177113876262,3.0,-4.0
0.2,-0.4,42.99210378359887,72.21574769456436,13.145112233134359,159.21601363369854,74.94,0.5736870000480233,71.68978501686517,19.191748256054467,67.69852163407994,1.0,-2.0
0.8,0.4,272.10587934219654,68.32229648773104,47.4567903042604,2.425369842544062,496.78,0.5477391991267695,69.73685764678987,44.361011524290454,2.3817433883006704,4.0,2.0
0.2,-1.0,13.812941889204085,72.8661437925871,5.813579237950218,509.15276798514503,11.86,1.164666263845201,72.75271786565925,5.841470418360354,449.56136476651767,1.0,-5.0
0.4,1.0,101.56350668369095,59.64508289646717,41.10129215142797,3.757975063238305,111.58,0.910230387916212,60.14925760485874,41.84014408108413,3.6396275949167642,2.0,5.0
0.6,-0.2,68.96103999230138,72.50642204622336,15.710479039789798,63.15752534356752,175.86,0.39213601724270086,72.47231612112773,19.666801403606335,30.832542104263066,3.0,-1.0
0.6,0.6,153.98917489542626,63.45148631277825,49.35893356702124,2.2750075311843356,189.34,0.8132944697128248,64.43878352670392,49.77219207151477,2.1730321173345617,3.0,3.0
-0.6,0.6,81.79639479553444,56.9252002518681,35.858136335179836,5.337738758974309,84.02,0.9735348107061942,57.07033989806029,36.562934090232446,5.073393719038961,-3.0,3.0
-0.4,-0.8,19.01638985552563,72.61137479649761,7.295383773232155,300.52280638671766,21.12,0.9003972469472363,72.40210033185554,8.345069429281105,243.34424139591695,-2.0,-4.0
0.4,0.2,200.93900324342655,65.34667719180558,49.86602679402697,3.5250771711086397,285.38,0.7041103204268925,66.91307432077654,50.403428417936134,2.8604073176549885,2.0,1.0
0.6,0.2,236.61013876648042,67.72841878498441,45.61749018651845,12.480659739579918,407.3,0.580923493165923,69.12658602078307,45.150272085441074,3.582351393987606,3.0,1.0
-1.0,1.0,66.2780515926634,55.29792275549009,31.5141557733372,8.206385979265226,68.66,0.9653080628118759,55.60527286580239,31.837281498750997,7.98172094282444,-5.0,5.0
0.4,0.6,136.50702580979734,61.71174922237803,47.40902801139999,2.432621494310811,155.52,0.8777457935300755,62.62086412983606,49.093865007343624,2.3174322891795236,2.0,3.0
-0.2,-0.8,17.25562495537284,72.729857178133,6.625010834729243,335.0918187896137,19.12,0.9024908449462783,72.6006932438168,7.233762359576678,275.1023222606051,-1.0,-4.0
